2026-06-15T15:16:10.844592Z ERROR codex_models_manager::cache: failed to load models cache: EOF while parsing a string at line 294 column 1365
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
?? v2/backend/app/api/v2/status_contracts.py
?? v2/backend/app/auth/
?? v2/backend/app/cli/export_pipeline_trust_evidence.py
?? v2/backend/app/cli/quarantine_pipeline_trust_stale_records.py
?? v2/backend/app/cli/run_e2e_verification.py
?? v2/backend/app/cli/run_paper_shadow_edge_report.py
?? v2/backend/app/cli/run_pass2b_paper_shadow_edge_proof.py
?? v2/backend/app/cli/run_pass3a_live_canary_safety_dry_run.py
?? v2/backend/app/cli/run_pass3b_exact_live_path_dry_run.py
?? v2/backend/app/cli/run_pass3c_tiny_live_canary_readiness_check.py
?? v2/backend/app/cli/run_real_inference_paper_batch.py
?? v2/backend/app/cli/run_recorded_state_verification.py
?? v2/backend/app/cli/run_runtime_alpha_decision_chain_remediation.py
?? v2/backend/app/cli/run_trusted_prediction_publisher_once.py
?? v2/backend/app/cli/v2_adaptive_allocation_trade_lifecycle_24h_paper_soak.py
?? v2/backend/app/cli/v2_aicoin_whale_intel_free_tier.py
?? v2/backend/app/cli/v2_all_timeframe_prediction_signal_price_target_publisher.py
?? v2/backend/app/cli/v2_alt_data_symbol_candidate_publisher.py
?? v2/backend/app/cli/v2_alt_data_symbol_universe_scoring.py
?? v2/backend/app/cli/v2_alternative_data_status.py
?? v2/backend/app/cli/v2_arkham_presence_only_worker.py
?? v2/backend/app/cli/v2_binance_kline_wss_loop.py
?? v2/backend/app/cli/v2_binance_live_order_transport_binding_and_first_hour_monitoring.py
?? v2/backend/app/cli/v2_binance_public_metadata_ingestor.py
?? v2/backend/app/cli/v2_checkpoint_promotion_status.py
?? v2/backend/app/cli/v2_coinank_direct_runtime_status_publisher.py
?? v2/backend/app/cli/v2_coinapi_rest_ingestor_worker.py
?? v2/backend/app/cli/v2_coinapi_wsds_loop.py
?? v2/backend/app/cli/v2_confidence_calibration_and_paper_actionability_improvement.py
?? v2/backend/app/cli/v2_cuda_trainer_false_negative_reduction_actionability.py
?? v2/backend/app/cli/v2_cuda_trainer_gpu_trader_binance_live_gate_single_pass.py
?? v2/backend/app/cli/v2_current_paper_fill_gate_acceptance_recovery.py
?? v2/backend/app/cli/v2_derivatives_runtime_payload_publisher.py
?? v2/backend/app/cli/v2_dynamic_93_edge_recovery_signal_quality_burndown.py
?? v2/backend/app/cli/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py
?? v2/backend/app/cli/v2_dynamic_symbol_discovery_free_tier.py
?? v2/backend/app/cli/v2_exchange_filter_risk_profile_alignment_and_min_order_execution.py
?? v2/backend/app/cli/v2_feature_intelligence_worker.py
?? v2/backend/app/cli/v2_feature_pipeline_native.py
?? v2/backend/app/cli/v2_feature_pipeline_native_loop.py
?? v2/backend/app/cli/v2_final_live_gate_blocker_burndown_and_operator_enable_packet.py
?? v2/backend/app/cli/v2_full_observation_builder_status.py
?? v2/backend/app/cli/v2_full_observation_missing_feature_source_map_status.py
?? v2/backend/app/cli/v2_full_paper_only_startup_manifest_role_coverage_remediation.py
?? v2/backend/app/cli/v2_full_paper_only_startup_manifest_runtime.py
?? v2/backend/app/cli/v2_full_talib_ta_loop.py
?? v2/backend/app/cli/v2_github_only_credential_purge.py
?? v2/backend/app/cli/v2_github_visible_credential_purge_remediation.py
?? v2/backend/app/cli/v2_high_throughput_ai_war_room_scheduler.py
?? v2/backend/app/cli/v2_ingestors_status_publisher.py
?? v2/backend/app/cli/v2_kucoin_ingestor_worker.py
?? v2/backend/app/cli/v2_legacy_ingestor_adapter.py
?? v2/backend/app/cli/v2_legacy_log_intelligence_observer.py
?? v2/backend/app/cli/v2_legacy_production_service_parity_repair.py
?? v2/backend/app/cli/v2_legacy_startup_manifest_parity_and_bridge_exit.py
?? v2/backend/app/cli/v2_liquidation_bridge_status_publisher.py
?? v2/backend/app/cli/v2_liquidation_ingestor_loop.py
?? v2/backend/app/cli/v2_liquidation_levels_engine.py
?? v2/backend/app/cli/v2_liquidation_observation_aggregator_status.py
?? v2/backend/app/cli/v2_liquidation_runtime_status_publisher.py
?? v2/backend/app/cli/v2_liquidation_wss_loop.py
?? v2/backend/app/cli/v2_live_canary_executor.py
?? v2/backend/app/cli/v2_live_canary_kill_switch.py
?? v2/backend/app/cli/v2_live_canary_one_order_enablement.py
?? v2/backend/app/cli/v2_live_canary_permission_probe.py
?? v2/backend/app/cli/v2_live_order_transport_state_lineage_and_write_guard_repair.py
?? v2/backend/app/cli/v2_live_submit_disarm.py
?? v2/backend/app/cli/v2_live_transport_balance_aware_hold_and_first_order_monitor.py
?? v2/backend/app/cli/v2_log_errors_status_publisher.py
?? v2/backend/app/cli/v2_lunarcrush_altdata_ingestor.py
?? v2/backend/app/cli/v2_major_move_false_negative_remediation.py
?? v2/backend/app/cli/v2_major_move_replay_future_window_completion.py
?? v2/backend/app/cli/v2_market_chart_payload_publisher.py
?? v2/backend/app/cli/v2_market_state_integrity_paper_equity_and_website_realtime_full_repair.py
?? v2/backend/app/cli/v2_market_state_integrity_rejection_burndown_and_paper_training_recovery.py
?? v2/backend/app/cli/v2_misc_state_keys_publisher.py
?? v2/backend/app/cli/v2_model_parity_sprint_status.py
?? v2/backend/app/cli/v2_model_state_ai_predictions_signals_runtime_truth_semantic_repair.py
?? v2/backend/app/cli/v2_monthly_10k_profit_target_monitor.py
?? v2/backend/app/cli/v2_nansen_altdata_ingestor.py
?? v2/backend/app/cli/v2_native_cuda_trainer_edge_calibration_outcome_burn_in.py
?? v2/backend/app/cli/v2_native_cuda_trainer_persistent_loop.py
?? v2/backend/app/cli/v2_native_cuda_trainer_runtime_signal_burn_in_live_gate.py
?? v2/backend/app/cli/v2_native_dynamic_ingestor_runtime_and_symbol_expansion.py
?? v2/backend/app/cli/v2_native_dynamic_runtime_and_trainer_bridge_exit_execution.py
?? v2/backend/app/cli/v2_native_edge_proof_evaluator.py
?? v2/backend/app/cli/v2_native_hybrid_trainer_full_function_parity_and_paper_reverify.py
?? v2/backend/app/cli/v2_native_ingestors_live_loop.py
?? v2/backend/app/cli/v2_native_ingestors_worker.py
?? v2/backend/app/cli/v2_native_ppo_masa_continuous_training_guard.py
?? v2/backend/app/cli/v2_native_rl_masa_ppo_cuda_trainer_loop.py
?? v2/backend/app/cli/v2_native_runtime_bridge_exit_and_dynamic_symbol_migration.py
?? v2/backend/app/cli/v2_native_trainer_baseline_evaluator.py
?? v2/backend/app/cli/v2_native_trainer_dataset_builder.py
?? v2/backend/app/cli/v2_native_trainer_dataset_insufficient_evidence_classification_remediation.py
?? v2/backend/app/cli/v2_native_trainer_prediction_publisher.py
?? v2/backend/app/cli/v2_one_hour_trainer_risk_orchestrator_data_website_monitor.py
?? v2/backend/app/cli/v2_operator_review_publisher.py
?? v2/backend/app/cli/v2_operator_runtime_truth_publisher.py
?? v2/backend/app/cli/v2_opportunity_tracker_publisher.py
?? v2/backend/app/cli/v2_orchestrator_arbitration_loop.py
?? v2/backend/app/cli/v2_orchestrator_arbitration_worker.py
?? v2/backend/app/cli/v2_owned_feature_pipeline_runtime.py
?? v2/backend/app/cli/v2_owned_ingestors_runtime.py
?? v2/backend/app/cli/v2_owned_monitoring_runtime.py
?? v2/backend/app/cli/v2_owned_non_live_startup.py
?? v2/backend/app/cli/v2_owned_orchestrator_runtime.py
?? v2/backend/app/cli/v2_owned_paper_trade_management_runtime.py
?? v2/backend/app/cli/v2_owned_trainer_runtime.py
?? v2/backend/app/cli/v2_paper_decision_lineage_publisher.py
?? v2/backend/app/cli/v2_paper_equity_ledger_reconciliation_and_website_truth_repair.py
?? v2/backend/app/cli/v2_paper_fill_gate_live_blocker_burndown_and_controlled_live_enable_ready.py
?? v2/backend/app/cli/v2_paper_fill_position_mark_to_market_equity_repair.py
?? v2/backend/app/cli/v2_paper_only_confidence_threshold_trial_and_outcome_monitor.py
?? v2/backend/app/cli/v2_paper_shadow_outcome_metrics.py
?? v2/backend/app/cli/v2_pipeline_control_status_publisher.py
?? v2/backend/app/cli/v2_policy_architecture_shape_contract_status.py
?? v2/backend/app/cli/v2_portfolio_state_publisher.py
?? v2/backend/app/cli/v2_position_history_persistent_tracker.py
?? v2/backend/app/cli/v2_position_price_tracking_recorder.py
?? v2/backend/app/cli/v2_post_hoc_replay_outcome_miner.py
?? v2/backend/app/cli/v2_prediction_signal_natural_language_explainer.py
?? v2/backend/app/cli/v2_production_equivalence_comparator.py
?? v2/backend/app/cli/v2_production_payload_freshness_refresher.py
?? v2/backend/app/cli/v2_production_replacement_soak_observer.py
?? v2/backend/app/cli/v2_professional_market_chart_payload_publisher.py
?? v2/backend/app/cli/v2_public_intel_free_tier.py
?? v2/backend/app/cli/v2_realtime_runtime_truth_publisher.py
?? v2/backend/app/cli/v2_realtime_signal_visibility.py
?? v2/backend/app/cli/v2_realtime_trading_terminal_and_derivatives_data_contract_repair.py
?? v2/backend/app/cli/v2_report_center_indexer.py
?? v2/backend/app/cli/v2_risk_gateway_live_loop.py
?? v2/backend/app/cli/v2_rl_core_inference_loop.py
?? v2/backend/app/cli/v2_rl_core_worker.py
?? v2/backend/app/cli/v2_runtime_alpha_remediated_1h_soak_proof_window_and_symbol_scope_reverify.py
?? v2/backend/app/cli/v2_runtime_alpha_remediated_adaptive_lifecycle_24h_paper_soak.py
?? v2/backend/app/cli/v2_runtime_alpha_remediated_dynamic_strategy_leverage_margin.py
?? v2/backend/app/cli/v2_runtime_trust_evidence_quarantine.py
?? v2/backend/app/cli/v2_signed_read_recovered_balance_hold_and_first_order_resume.py
?? v2/backend/app/cli/v2_startup_parity_first_batch_execution.py
?? v2/backend/app/cli/v2_state_replay_debugger.py
?? v2/backend/app/cli/v2_symbol_universe_diff_buffer.py
?? v2/backend/app/cli/v2_system_observability_status_publisher.py
?? v2/backend/app/cli/v2_technical_analysis_status_publisher.py
?? v2/backend/app/cli/v2_top10_binance_dashboard_feed.py
?? v2/backend/app/cli/v2_top10_dashboards_renderer.py
?? v2/backend/app/cli/v2_top10_market_and_altdata_dashboard_contracts.py
?? v2/backend/app/cli/v2_trade_management_paper_loop.py
?? v2/backend/app/cli/v2_trade_management_paper_worker.py
?? v2/backend/app/cli/v2_trade_terminal_runtime_payload_publisher.py
?? v2/backend/app/cli/v2_trader_runtime_loop.py
?? v2/backend/app/cli/v2_trainer_checkpoint_evidence_publisher.py
?? v2/backend/app/cli/v2_trainer_training_live_loop.py
?? v2/backend/app/cli/v2_unified_feature_parity_and_backtest_edge_completion.py
?? v2/backend/app/cli/v2_website_contracts_status.py
?? v2/backend/app/cli/v2_website_data_alignment_and_control_plane.py
?? v2/backend/app/cli/v2_website_data_alignment_primary_artifact_integration_remediation.py
?? v2/backend/app/cli/v2_website_data_alignment_route_coverage_and_bridge_label_remediation.py
?? v2/backend/app/cli/v2_website_redis_bridge_status.py
?? v2/backend/app/cli/zero_miss_atlas_builder.py
?? v2/backend/app/cli/zero_miss_dependency_closure.py
?? v2/backend/app/closed_loop/
?? v2/backend/app/composition/trader_runtime_state.py
?? v2/backend/app/services/adaptive_capital_allocator/
?? v2/backend/app/services/all_timeframe_prediction_signal_price_target_publisher.py
?? v2/backend/app/services/alternative_data/
?? v2/backend/app/services/backtesting/
?? v2/backend/app/services/binance_readonly_probe.py
?? v2/backend/app/services/bridge_exit/
?? v2/backend/app/services/credential_status.py
?? v2/backend/app/services/deployment_readiness.py
?? v2/backend/app/services/e2e_verification/
?? v2/backend/app/services/edge_proof/
?? v2/backend/app/services/exchange_mutation_freeze.py
?? v2/backend/app/services/feature_intelligence/
?? v2/backend/app/services/feature_pipeline_native/
?? v2/backend/app/services/full_talib_ta/
?? v2/backend/app/services/legacy_log_intelligence/
?? v2/backend/app/services/legacy_startup_parity/
?? v2/backend/app/services/live_canary/
?? v2/backend/app/services/live_gate/
?? v2/backend/app/services/live_readiness.py
?? v2/backend/app/services/local_secret_loader/
?? v2/backend/app/services/market_move_detection/
?? v2/backend/app/services/market_state_integrity/__init__.py
?? v2/backend/app/services/market_state_integrity/canonical_candles.py
?? v2/backend/app/services/market_state_integrity/decision_replay.py
?? v2/backend/app/services/market_state_integrity/masa_ppo_disagreement.py
?? v2/backend/app/services/market_state_integrity/publisher.py
?? v2/backend/app/services/market_state_integrity/scoring.py
?? v2/backend/app/services/market_state_integrity/trust.py
?? v2/backend/app/services/market_state_integrity/validators.py
?? v2/backend/app/services/market_stream_alert_history.py
?? v2/backend/app/services/market_stream_alert_notifier.py
?? v2/backend/app/services/native_dynamic_runtime/
?? v2/backend/app/services/native_ingestors/
?? v2/backend/app/services/native_runtime_migration/
?? v2/backend/app/services/native_trainer/
?? v2/backend/app/services/operator_truth/
?? v2/backend/app/services/orchestrator_arbitration/
?? v2/backend/app/services/paper_accounting/
?? v2/backend/app/services/paper_audit_ledger.py
?? v2/backend/app/services/paper_guards/
?? v2/backend/app/services/paper_shadow_outcome_metrics/
?? v2/backend/app/services/paper_trade_management/
?? v2/backend/app/services/pipeline_control/
?? v2/backend/app/services/position_state_machine.py
?? v2/backend/app/services/profit_target_monitor/
?? v2/backend/app/services/replay_debugger/
?? v2/backend/app/services/report_center/
?? v2/backend/app/services/risk_gateway/alpha_liquidity.py
?? v2/backend/app/services/rl_core/
?? v2/backend/app/services/runtime_alpha_dynamic_readiness/
?? v2/backend/app/services/safe_env_loader.py
?? v2/backend/app/services/security/
?? v2/backend/app/services/signal_lineage/
?? v2/backend/app/services/strategy_router/
?? v2/backend/app/services/trade_lifecycle_guard/
?? v2/backend/app/services/trade_management_paper/
?? v2/backend/app/services/trader_account_repository.py
?? v2/backend/app/services/trainer_bridge_exit/
?? v2/backend/app/services/v2_owned_runtime/
?? v2/backend/app/services/v2_symbol_runtime_universe.py
?? v2/backend/app/services/website/
?? v2/backend/app/services/website_alignment/
?? v2/backend/auth_users.json
?? v2/backend/docs/
?? v2/backend/scripts/
?? v2/backend/seed_admin.py
?? v2/backend/tests/integration/api/
?? v2/backend/tests/integration/cli/test_run_e2e_verification.py
?? v2/backend/tests/integration/cli/test_v2_8h_war_room_daemon.py
?? v2/backend/tests/integration/cli/test_v2_aicoin_whale_intel_free_tier.py
?? v2/backend/tests/integration/cli/test_v2_all_timeframe_prediction_signal_price_target_publisher.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_candidate_publisher.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_candidate_publisher_frontend_wiring.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_universe_scoring.py
?? v2/backend/tests/integration/cli/test_v2_alternative_data_status.py
?? v2/backend/tests/integration/cli/test_v2_checkpoint_promotion_status.py
?? v2/backend/tests/integration/cli/test_v2_checkpoint_weight_burndown.py
?? v2/backend/tests/integration/cli/test_v2_coinapi_wsds_loop.py
?? v2/backend/tests/integration/cli/test_v2_confidence_calibration_paper_actionability.py
?? v2/backend/tests/integration/cli/test_v2_cuda_trainer_false_negative_reduction_actionability.py
?? v2/backend/tests/integration/cli/test_v2_dynamic_93_edge_recovery_signal_quality_burndown.py
?? v2/backend/tests/integration/cli/test_v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync.py
?? v2/backend/tests/integration/cli/test_v2_dynamic_symbol_discovery_free_tier.py
?? v2/backend/tests/integration/cli/test_v2_feature_intelligence_worker.py
?? v2/backend/tests/integration/cli/test_v2_feature_pipeline_native.py
?? v2/backend/tests/integration/cli/test_v2_feature_pipeline_native_trainer_snapshot.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_builder.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_builder_status.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_feature_family_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_internal_family_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_missing_feature_source_map_status.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_portfolio_state_burndown.py
