OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.3-codex-spark
            "Exact blockers:",
            *(f"- `{blocker}`" for blocker in payload["exact_blockers"]),
            "",
            "Safety: no order/test-order/cancel/modify, no leverage/margin mutation, no old Redis write, no legacy restart, no Redis trim.",
        ]
    ) + "\n"


def build_single_pass(
    *,
    paths: LiveGatePaths,
    network_probe_enabled: bool = True,
    service_start: Mapping[str, Any] | None = None,
) -> SinglePassResult:
    generated_est = _est_iso()
    native_payload = _json_load(paths.native_trainer_payload_path)
    prediction_status = _json_load(paths.all_tf_prediction_status_path)
    signal_status = _json_load(paths.all_tf_signal_status_path)
    feature_inventory = _json_load(paths.feature_inventory_path)
    tensor_coverage = _json_load(paths.tensor_coverage_path)
    edge_status = _json_load(paths.backtest_edge_path)
    worker_status = _json_load(paths.backtest_worker_path)

    artifacts: dict[str, Any] = {}
    artifacts["cuda_trainer_resource_utilization_status.json"] = build_resource_utilization_status(
        native_payload,
        generated_est=generated_est,
    )
    artifacts["cuda_trainer_output_integrity_status.json"] = build_output_integrity_status(
        prediction_status,
        generated_est=generated_est,
    )
    artifacts["cuda_trainer_feature_tensor_bottleneck_status.json"] = build_feature_tensor_bottleneck_status(
        feature_inventory,
        tensor_coverage,
        generated_est=generated_est,
    )
    artifacts["binance_private_trader_connectivity_status.json"] = build_binance_connectivity_status(
        env_local_path=paths.env_local_path,
        generated_est=generated_est,
        network_probe_enabled=network_probe_enabled,
    )
    artifacts["trader_runtime_start_status.json"] = build_trader_runtime_start_status(
        signal_status,
        generated_est=generated_est,
        service_start=service_start,
    )
    artifacts["runtime_signal_to_trader_lineage_status.json"] = build_runtime_lineage_status(
        signal_status,
        artifacts["trader_runtime_start_status.json"],
        generated_est=generated_est,
    )
    artifacts["live_gate_edge_recompute_status.json"] = build_edge_recompute_status(
        edge_status,
        worker_status,
        generated_est=generated_est,
    )
    artifacts["website_live_switch_backend_gate_status.json"] = build_website_live_switch_backend_gate_status(
        artifacts,
        generated_est=generated_est,
    )
    go_no_go = build_go_no_go(artifacts)
    operator_dashboard = build_operator_dashboard_payload(
        generated_est=generated_est,
        go_no_go=go_no_go,
        artifacts=artifacts,
    )
    return SinglePassResult(go_no_go=go_no_go, artifacts=artifacts, operator_dashboard_payload=operator_dashboard)


def write_single_pass_artifacts(*, paths: LiveGatePaths, result: SinglePassResult) -> SinglePassResult:
    files: dict[str, str] = {
        "GO_NO_GO.md": result.go_no_go + "\n",
        "V2_CUDA_TRAINER_GPU_TRADER_BINANCE_LIVE_GATE_SINGLE_PASS_REPORT.md": build_report(result),
        "operator_dashboard_payload.json": _dumps(result.operator_dashboard_payload),
    }
    for name, artifact in result.artifacts.items():
        files[name] = _dumps(artifact)
    written: list[str] = []
    for base in (paths.worklog_dir, paths.public_dir):
        for name, text in files.items():
            path = base / name
            _write_text_atomic(path, text if text.endswith("\n") else text + "\n")
            written.append(str(path))
    return SinglePassResult(
        go_no_go=result.go_no_go,
        artifacts=result.artifacts,
        operator_dashboard_payload=result.operator_dashboard_payload,
        paths_written=tuple(written),
    )


def load_latest_live_gate_status(repo_root: Path) -> dict[str, Any]:
    paths = default_paths(repo_root)
    payload = _json_load(paths.public_dir / "operator_dashboard_payload.json")
    if payload:
        return payload
    return {
        "schema_version": f"{SCHEMA_VERSION}_missing_status",
        "generated_est": _est_iso(),
        "go_no_go": GATE_BLOCKED,
        "live_ready": False,
        "canary_ready": False,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
        "trader_execution_enabled": False,
        "places_real_order": False,
        "exact_blockers": ["LIVE_GATE_STATUS_ARTIFACT_MISSING"],
        "live_switch": {
            "visible": True,
            "enabled": False,
            "disabled": True,
            "disabled_reason": "LIVE_GATE_STATUS_ARTIFACT_MISSING",
        },
    }


def raw_secret_values_present_in_text(env_local_path: Path, text: str) -> bool:
    env_values = _parse_env_file(env_local_path)
    for key, value in env_values.items():
        upper = key.upper()
        if not value or len(value) < 8:
            continue
        if any(token in upper for token in ("KEY", "SECRET", "TOKEN", "PASSWORD")) and value in text:
            return True
    return False

exec
/bin/bash -lc "sed -n '1300,1460p' v2/backend/app/services/live_gate/single_pass.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
exec
/bin/bash -lc "sed -n '1,280p' v2/backend/app/cli/v2_cuda_trainer_gpu_trader_binance_live_gate_single_pass.py && echo '---' && sed -n '1,260p' v2/backend/app/api/v1/live_gate.py && echo '---' && sed -n '1,260p' v2/backend/tests/unit/api/test_live_gate.py && echo '---' && sed -n '1,260p' v2/backend/tests/unit/services/live_gate/test_single_pass.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
"""Generate V2 CUDA trainer GPU/trader/Binance live-gate artifacts."""
from __future__ import annotations

import argparse
import json
import sys
from pathlib import Path

THIS_FILE = Path(__file__).resolve()
REPO_ROOT = THIS_FILE.parents[4]
sys.path.insert(0, str(REPO_ROOT))

from v2.backend.app.services.live_gate.single_pass import (  # noqa: E402
    default_paths,
    raw_secret_values_present_in_text,
    build_single_pass,
    write_single_pass_artifacts,
)


def main(argv: list[str] | None = None) -> int:
    parser = argparse.ArgumentParser(
        description="Run the mutation-frozen V2 CUDA trainer GPU/trader/Binance live-gate single pass."
    )
    parser.add_argument("--repo-root", default=str(REPO_ROOT))
    parser.add_argument("--network-probe", action="store_true", default=False)
    parser.add_argument("--service-start-method", default="not_started_by_cli")
    args = parser.parse_args(argv)
    repo_root = Path(args.repo_root).resolve()
    paths = default_paths(repo_root)
    service_start = {
        "attempted": args.service_start_method != "not_started_by_cli",
        "method": args.service_start_method,
    }
    result = build_single_pass(
        paths=paths,
        network_probe_enabled=bool(args.network_probe),
        service_start=service_start,
    )
    result = write_single_pass_artifacts(paths=paths, result=result)
    serialized = json.dumps(result.operator_dashboard_payload, sort_keys=True)
    raw_secret_scan_passed = not raw_secret_values_present_in_text(paths.env_local_path, serialized)
    print(
        json.dumps(
            {
                "go_no_go": result.go_no_go,
                "paths_written": list(result.paths_written),
                "live_gate": result.operator_dashboard_payload["live_gate"],
                "live_symbols": result.operator_dashboard_payload["live_symbols"],
                "execution_live_symbols": result.operator_dashboard_payload["execution_live_symbols"],
                "trader_execution_enabled": result.operator_dashboard_payload["trader_execution_enabled"],
                "raw_secret_scan_passed": raw_secret_scan_passed,
                "exact_blockers": result.operator_dashboard_payload["exact_blockers"],
            },
            indent=2,
            sort_keys=True,
        )
    )
    return 0 if raw_secret_scan_passed else 2


if __name__ == "__main__":
    raise SystemExit(main())
---
"""Read-only audited live-gate endpoints.

The route prefix is ``/live-gate`` rather than ``/live`` so operators can
inspect gate state while the default-deny ``/api/v1/live/**`` guard remains
intact. These handlers do not contact exchanges, write Redis, or mutate the
trader; they read the latest single-pass artifact and fail closed.
"""
from __future__ import annotations

import os
from pathlib import Path
from typing import Any

from fastapi import APIRouter, Body, HTTPException

from app.services.live_gate.single_pass import GATE_BLOCKED, LIVE_GATE_BLOCKED, load_latest_live_gate_status

router = APIRouter(prefix="/live-gate", tags=["live-gate"])

ROUTE_METADATA: dict[str, Any] = {
    "group": "live_gate",
    "prefix": "/live-gate",
    "endpoints": ("/status", "/evaluate", "/arm", "/enable"),
    "rbac": "live_admin",
    "default_deny_execution": True,
}

_REPO_ROOT_ENV = "V2_REPO_ROOT"
_TYPED_CONFIRMATION = "ENABLE V2 LIVE EXECUTION"


def _repo_root() -> Path:
    return Path(os.environ.get(_REPO_ROOT_ENV, "/home/wali/Desktop/AI BOT REBUILD")).resolve()


def _status() -> dict[str, Any]:
    payload = load_latest_live_gate_status(_repo_root())
    payload.setdefault("live_gate", LIVE_GATE_BLOCKED)
    payload.setdefault("live_symbols", [])
    payload.setdefault("execution_live_symbols", [])
    payload.setdefault("trader_execution_enabled", False)
    payload.setdefault("places_real_order", False)
    payload.setdefault("go_no_go", GATE_BLOCKED)
    return payload


def _blockers(payload: dict[str, Any]) -> list[str]:
    blockers = payload.get("exact_blockers")
    if isinstance(blockers, list):
        return [str(item) for item in blockers]
    return ["LIVE_GATE_BLOCKERS_UNKNOWN_FAIL_CLOSED"]


@router.options("/", include_in_schema=False)
async def _route_metadata() -> dict[str, Any]:
    return ROUTE_METADATA


@router.get("/status")
async def get_live_gate_status() -> dict[str, Any]:
    return _status()


@router.post("/evaluate")
async def evaluate_live_gate() -> dict[str, Any]:
    payload = _status()
    payload["evaluation"] = {
        "performed": True,
        "result": "BLOCKED" if _blockers(payload) else "LIVE_OPERATOR_ENABLE_AVAILABLE",
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
    }
    return payload


@router.post("/arm")
async def arm_live_gate(body: dict[str, Any] = Body(default_factory=dict)) -> dict[str, Any]:
    payload = _status()
    blockers = _blockers(payload)
    return {
        "schema_version": "v2_live_gate_arm_response_v1",
        "armed": False,
        "requested_by": body.get("operator_id") or body.get("actor") or "unknown",
