OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.3-codex-spark
    "ALICEUSDT", "ASTERUSDT", "AUCTIONUSDT", "AVNTUSDT",
    "BANKUSDT", "BARDUSDT", "BTCUSDT", "DOGEUSDT",
    "ETHUSDT", "FARTCOINUSDT", "HIGHUSDT", "LINKUSDT",
    "LTCUSDT", "PENGUUSDT", "PIPPINUSDT", "RAVEUSDT",
    "RIVERUSDT", "SOLUSDT", "UNIUSDT", "WIFUSDT", "XRPUSDT",
)

# Smoke-test only. NEVER the production default.
SMOKE_TEST_SYMBOLS: Tuple[str, ...] = ("BTCUSDT", "ETHUSDT", "SOLUSDT")

SMOKE_TEST_ENV_VAR = "V2_SYMBOL_PROFILE"
SMOKE_TEST_ENV_VALUE = "smoke_test"


def _parse_explicit(symbols: Optional[Iterable[str]]) -> List[str]:
    if symbols is None:
        return []
    if isinstance(symbols, str):
        return [s.strip().upper() for s in symbols.split(",") if s.strip()]
    return [s.strip().upper() for s in symbols if s and s.strip()]


def _read_published_symbols() -> Tuple[List[str], Optional[str]]:
    p = SYMBOL_UNIVERSE_PUBLIC_PAYLOAD
    if not p.is_file():
        return [], None
    try:
        d = json.loads(p.read_text())
    except Exception:
        return [], None
    # Prefer the exchange-confirmed training/paper scope for live data workers.
    # ``discovered_symbols`` can include market-intelligence-only or stale
    # observed symbols that should not be fetched by Binance ingestors.
    for key in (
        "training_symbols",
        "paper_symbols",
        "live_data_symbols",
        "trainer_live_symbols",
        "paper_shadow_live_symbols",
        "discovered_symbols",
        "dynamic_discovered_symbols",
        "observed_symbols",
        "symbols",
        "universe",
    ):
        v = d.get(key)
        if isinstance(v, list) and all(isinstance(x, str) for x in v) and v:
            return list(v), str(p)
    return [], str(p)


def resolve_symbols(
    *,
    explicit: Optional[Iterable[str]] = None,
    smoke_test: bool = False,
    include_baseline: bool = True,
) -> List[str]:
    """Return the runtime symbol list per the resolution order above."""
    env_smoke = os.environ.get(SMOKE_TEST_ENV_VAR) == SMOKE_TEST_ENV_VALUE

    # 1. Explicit caller list wins, except the 3-symbol smoke-test set
    # must still carry an explicit smoke-test opt-in.
    explicit_list = _parse_explicit(explicit)
    if explicit_list:
        if explicit_list == list(SMOKE_TEST_SYMBOLS) and not (smoke_test or env_smoke):
            raise ValueError(
                "V2_SYMBOL_DEFAULT_DRIFT: explicit BTC/ETH/SOL symbol set "
                "requires --smoke-test or V2_SYMBOL_PROFILE=smoke_test"
            )
        return explicit_list

    # 2. Smoke-test override (flag OR env).
    if smoke_test or env_smoke:
        return list(SMOKE_TEST_SYMBOLS)

    # 3. Published symbol-universe payload.
    discovered, _src = _read_published_symbols()
    if include_baseline:
        merged: List[str] = []
        seen: Set[str] = set()
        for s in list(BASELINE_25_SYMBOLS) + discovered:
            if s and s.upper() not in seen:
                seen.add(s.upper())
                merged.append(s.upper())
        if merged:
            return merged
    elif discovered:
        return list(discovered)

    # 4. Final fallback: 25-symbol baseline.
    return list(BASELINE_25_SYMBOLS)


def resolve_symbols_with_provenance(
    *,
    explicit: Optional[Iterable[str]] = None,
    smoke_test: bool = False,
    include_baseline: bool = True,
) -> dict:
    """Same as :func:`resolve_symbols` but also returns provenance."""
    explicit_list = _parse_explicit(explicit)
    env_smoke = os.environ.get(SMOKE_TEST_ENV_VAR) == SMOKE_TEST_ENV_VALUE
    if explicit_list:
        if explicit_list == list(SMOKE_TEST_SYMBOLS) and not (smoke_test or env_smoke):
            raise ValueError(
                "V2_SYMBOL_DEFAULT_DRIFT: explicit BTC/ETH/SOL symbol set "
                "requires --smoke-test or V2_SYMBOL_PROFILE=smoke_test"
            )
        return {
            "symbols": explicit_list,
            "symbol_profile": "explicit",
            "smoke_test": False,
            "source_path": None,
            "count": len(explicit_list),
        }
    if smoke_test or env_smoke:
        return {
            "symbols": list(SMOKE_TEST_SYMBOLS),
            "symbol_profile": "smoke_test",
            "smoke_test": True,
            "source_path": None,
            "count": len(SMOKE_TEST_SYMBOLS),
            "warning": (
                "smoke_test profile active; should not be used outside "
                "explicit smoke tests"
            ),
        }
    discovered, src = _read_published_symbols()
    symbols = resolve_symbols(
        explicit=None, smoke_test=False, include_baseline=include_baseline
    )
    return {
        "symbols": symbols,
        "symbol_profile": "dynamic_or_baseline",
        "smoke_test": False,
        "source_path": src,
        "discovered_count": len(discovered),
        "baseline_count": len(BASELINE_25_SYMBOLS),
        "count": len(symbols),
    }


def assert_not_smoke_default(symbols: Sequence[str]) -> None:
    """Guard helper: raise if the given list is the smoke-test 3 set
    without an explicit smoke-test opt-in.
    """
    if list(symbols) == list(SMOKE_TEST_SYMBOLS):
        if os.environ.get(SMOKE_TEST_ENV_VAR) != SMOKE_TEST_ENV_VALUE:
            raise ValueError(
                "V2_SYMBOL_DEFAULT_DRIFT: smoke-test symbol set "
                f"{list(SMOKE_TEST_SYMBOLS)} is being used outside of an "
                "explicit smoke-test opt-in; set V2_SYMBOL_PROFILE=smoke_test "
                "or pass --smoke-test to allow."
            )

exec
/bin/bash -lc "nl -ba /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/cli/symbol_universe_public_payload.py | sed -n '50,320p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
    50	        return str(path)
    51	
    52	
    53	def _as_symbols(value: Any) -> list[str]:
    54	    if not value:
    55	        return []
    56	    if isinstance(value, str):
    57	        items: Iterable[Any] = [value]
    58	    elif isinstance(value, Iterable) and not isinstance(value, (bytes, bytearray, Mapping)):
    59	        items = value
    60	    else:
    61	        return []
    62	    out: list[str] = []
    63	    for raw in items:
    64	        if isinstance(raw, Mapping):
    65	            raw = raw.get("canonical_symbol_id") or raw.get("symbol") or raw.get("legacy_symbol")
    66	        text = str(raw or "").strip().upper()
    67	        if text and text.endswith("USDT") and text.isalnum():
    68	            out.append(text)
    69	    return sorted(set(out))
    70	
    71	
    72	def _collect_payloads(root: Path) -> list[tuple[Path, dict[str, Any]]]:
    73	    base = root / "v2" / "frontend" / "public" / "operator_runtime"
    74	    if not base.exists():
    75	        return []
    76	    payloads: list[tuple[Path, dict[str, Any]]] = []
    77	    for path in sorted(base.glob("*/latest/*status.json")):
    78	        if "symbol_universe/latest" in str(path):
    79	            continue
    80	        data = _read_json(path)
    81	        if isinstance(data, dict):
    82	            payloads.append((path, data))
    83	    return payloads
    84	
    85	
    86	def _union(payloads: list[tuple[Path, dict[str, Any]]], *keys: str) -> tuple[list[str], list[str]]:
    87	    symbols: set[str] = set()
    88	    sources: set[str] = set()
    89	    for path, payload in payloads:
    90	        before = set(symbols)
    91	        for key in keys:
    92	            symbols.update(_as_symbols(payload.get(key)))
    93	        if symbols != before:
    94	            sources.add(_rel(path, REPO_ROOT))
    95	    return sorted(symbols), sorted(sources)
    96	
    97	
    98	def _collect_redis_symbol_sets() -> dict[str, list[str]]:
    99	    try:
   100	        import redis  # type: ignore
   101	    except ImportError:
   102	        return {}
   103	    try:
   104	        client = redis.Redis(host="127.0.0.1", port=6379, db=0, decode_responses=True)
   105	        client.ping()
   106	    except Exception:
   107	        return {}
   108	
   109	    def scan(pattern: str, parser) -> set[str]:
   110	        symbols: set[str] = set()
   111	        try:
   112	            iterator = client.scan_iter(match=pattern, count=500)
   113	            for key in iterator:
   114	                symbol = parser(str(key))
   115	                normalized = symbol.strip().upper() if symbol else ""
   116	                if normalized.endswith("USDT"):
   117	                    symbols.add(normalized)
   118	        except Exception:
   119	            return set()
   120	        return symbols
   121	
   122	    def last_part(key: str) -> str:
   123	        return key.rsplit(":", 1)[-1]
   124	
   125	    def part(index: int):
   126	        def parser(key: str) -> str:
   127	            pieces = key.split(":")
   128	            return pieces[index] if len(pieces) > index else ""
   129	
   130	        return parser
   131	
   132	    price_symbols = scan("v2:market:prices:*", last_part)
   133	    funding_symbols = scan("v2:market:funding:*", last_part)
   134	    open_interest_symbols = scan("v2:market:open_interest:*", last_part)
   135	    orderbook_symbols = scan("v2:market:orderbook:*", last_part)
   136	    feature_symbols = scan("v2:features:latest:*:*", part(3))
   137	    prediction_symbols = scan("v2:prediction:*:*", part(2))
   138	    binance_ohlcv_symbols = scan("v2:market:ohlcv:binance:*:*", part(4))
   139	    observed = sorted(
   140	        set().union(
   141	            price_symbols,
   142	            funding_symbols,
   143	            open_interest_symbols,
   144	            orderbook_symbols,
   145	            feature_symbols,
   146	            prediction_symbols,
   147	            binance_ohlcv_symbols,
   148	        )
   149	    )
   150	    return {
   151	        "redis_market_price_symbols": sorted(price_symbols),
   152	        "redis_market_funding_symbols": sorted(funding_symbols),
   153	        "redis_market_open_interest_symbols": sorted(open_interest_symbols),
   154	        "redis_orderbook_symbols": sorted(orderbook_symbols),
   155	        "redis_feature_latest_symbols": sorted(feature_symbols),
   156	        "redis_prediction_symbols": sorted(prediction_symbols),
   157	        "redis_binance_ohlcv_symbols": sorted(binance_ohlcv_symbols),
   158	        "redis_observed_symbols": observed,
   159	    }
   160	
   161	
   162	def _selected_subset(
   163	    requested: list[str],
   164	    *,
   165	    discovered: list[str],
   166	    binance_confirmed: list[str],
   167	    evidence_sources: list[str],
   168	    default_to_discovered: bool = False,
   169	) -> tuple[list[str], list[str], list[str]]:
   170	    blockers: list[str] = []
   171	    requested = sorted(set((requested or []) + (discovered if default_to_discovered else [])))
   172	    if not requested:
   173	        return [], [], blockers
   174	    if not evidence_sources:
   175	        blockers.append("symbol_selection_defaulted_to_dynamic_discovered")
   176	    allowed = set(discovered or requested)
   177	    if binance_confirmed:
   178	        allowed &= set(binance_confirmed)
   179	    accepted = sorted(set(requested) & allowed)
   180	    rejected = sorted(set(requested) - set(accepted))
   181	    return accepted, rejected, blockers
   182	
   183	
   184	def build_payload(
   185	    root: Path = REPO_ROOT,
   186	    *,
   187	    generated_at: str | None = None,
   188	    include_redis: bool | None = None,
   189	) -> dict[str, Any]:
   190	    generated_at = generated_at or iso_now()
   191	    if include_redis is None:
   192	        include_redis = root.resolve() == REPO_ROOT.resolve()
   193	    service = SymbolUniverseService()
   194	    worker_payloads = _collect_payloads(root)
   195	    discovered, discovered_sources = _union(
   196	        worker_payloads,
   197	        "discovered_symbols",
   198	        "dynamic_discovered_symbols",
   199	        "observed_symbols",
   200	        "binance_usdm_confirmed_symbols",
   201	    )
   202	    dynamic_discovered, dynamic_sources = _union(worker_payloads, "dynamic_discovered_symbols", "discovered_symbols")
   203	    observed, observed_sources = _union(worker_payloads, "observed_symbols", "symbol")
